"buyPrice","sellVolume","sellMovingWeek","productId","sellOrders","buyOrders","sellPrice","buyVolume","buyMovingWeek"
"12667.330101","2984717","149024","ABSOLUTE_ENDER_PEARL","418","642","8972.652227","123485","102143"
"729499.055556","4259","1793","ACACIA_BIRDHOUSE","160","339","364500.859829","2461","4918"
"208897960.707692","1762347","361876","AMALGAMATED_CRIMSONITE","951","92","135.873454","16463","267418"
"312999.588889","338570","7903","AMALGAMATED_CRIMSONITE_NEW","171","47","93208.644134","501","4186"
"699998.02381","1590","439","AMBER_MATERIAL","177","283","458678.273494","863","167"
"204.230622","10068310","17272047","ANCIENT_CLAW","419","1095","189.160409","1851903","1779746"
"4999998.65","371","410","AOTE_STONE","98","16","4132502.65","66","522"
"4745.014397","1143211","54896","ARACHNE_KEEPER_FRAGMENT","488","333","2294.1","83878","64485"
"0","0","0","BAZAAR_COOKIE","0","0","0","0","0"
"164830.463472","28953","56699","BEATING_HEART","803","3466","81262.829545","27635","52078"
"17.224387","6516551","40361745","BLAZE_ROD","201","89","13.860344","1324938","17033673"
"39998.63125","2071147","29750","BLAZE_ROD_DISTILLATE","479","34","3725.317219","1524","31651"
"538526.516667","10864","2528","BLAZE_WAX","804","90","360661.946792","450","4623"
"213.359348","2401832","1620136","BLESSED_BAIT","216","530","100.271436","790638","1144100"
"1169790.8","1114","406","BLESSED_FRUIT","93","38","898261.108696","121","673"
"6984.340215","572196","91502","BLUE_SHARK_TOOTH","145","208","1880.293303","134573","80734"
"2.430598","4029697","33266264","BONE","87","924","1.218417","6173457","8149245"
"3285694.669154","276970","78416","BOOSTER_COOKIE","11091","3178","2976051.524437","44586","87471"
"5.321251","730570","25558842","BROWN_MUSHROOM","19","183","2.9","2732823","5640058"
"260339.069231","7444","273","BULKY_STONE","197","178","107507.838415","373","155"
"1.354619","1434038","42600101","CACTUS","38","1262","1","43287265","16398605"
"997.992025","9917","8349","CANDY_CORN","54","307","120.290148","3353","2803"
"48.07412","3968666","1150499","CARROT_BAIT","176","262","15.004721","454026","1312253"
"2.634489","5145114","59267295","CARROT_ITEM","83","1309","1.638495","17863255","33736591"
"146682.718068","791691","151678","CATALYST","814","315","96961.874482","120939","40981"
"16623.59038","5612718","148673","CHEESE_FUEL","1111","1080","3003.505184","670785","153373"
"3.664854","7073956","61716106","CLAY_BALL","145","899","2.505624","6755321","27955934"
"5.794783","32279944","360620878","COAL","551","1350","4.156779","17680866","25672743"
"2.998943","4907132","84775614","COBBLESTONE","90","1478","2.257299","7547093","26366979"
"714999.185484","2541295","6568","COLOSSAL_EXP_BOTTLE","981","49","26275.915878","1721","9971"
"3364.08895","7253","38933","COMPACTOR","137","1895","2572.941176","26614","39181"
"1298999.655","680140","1694","CONCENTRATED_STONE","419","22","754175.35038","961","4304"
"29.697274","2537012","2173931","CORRUPTED_BAIT","96","2518","10.222754","4644848","1814267"
"628.635488","26342518","11772913","CRUDE_GABAGOOL","1019","406","325.96854","552503","9638422"
"102945.13945","346976","17187","CRUDE_GABAGOOL_DISTILLATE","272","35","65140.687786","1228","20719"
"21299999.825","35597","848","DAEDALUS_STICK","638","58","5721351.906824","163","463"
"1159.3172","1391622","1268832","DARK_BAIT","255","791","837.311776","536595","721080"
"1215649.042308","8009","8933","DARK_ORB","448","305","1174645.616514","1264","9322"
"6440566.930435","3198","534","DEEP_SEA_ORB","173","356","5400000.65","3258","611"
"2024.790076","5560156","4367233","DERELICT_ASHE","508","677","1515.989964","741495","2765345"
"14.274475","8534533","194023876","DIAMOND","243","838","7.5","4268299","11066226"
"11012.936066","2972","2420","DIAMOND_ATOM","29","558","6068.4","5543","1359"
"1449999.9","321","162","DIAMONITE","57","16","1000002.114286","60","233"
"0","6879","159","DIRT_BOTTLE","117","36","0","160","168"
"1122699.084783","1355","3632","DRAGON_CLAW","83","291","701000.4","1502","4303"
"7528081.4","298","391","DRAGON_HORN","21","34","6706599.842857","84","485"
"37423.225","26851","3071","DRAGON_SCALE","304","328","7468.584045","2797","2931"
"421401.538272","4736","4810","DWARVEN_COMPACTOR","342","1451","379684.61129","15660","7278"
"12533146.4","10818","379","ECCENTRIC_PAINTING","345","48","4854723.077419","234","469"
"123478.188679","499903","30242","ECTOPLASM","334","10","80491.783434","516","39889"
"6.701492","4272585","39366415","EMERALD","96","790","5.042509","3695872","22689435"
"1632.428136","2026839","2420088","ENCHANTED_ACACIA_LOG","243","2105","1308.812455","1372363","1732699"
"2570.34949","3693727","274385","ENCHANTED_ANCIENT_CLAW","515","585","1672.311138","383209","92928"
"37823.23257","1025033","299024","ENCHANTED_BAKED_POTATO","882","416","35258.703731","85944","229161"
"367.082364","73962","1765098","ENCHANTED_BIRCH_LOG","8","901","331.324857","1245304","1728466"
"2895.94979","953058","2020479","ENCHANTED_BLAZE_POWDER","163","1356","2200.938338","1175832","1993905"
"370972.52845","3454913","27993","ENCHANTED_BLAZE_ROD","668","922","29397.726037","154468","45259"
"420.554721","1089232","2501131","ENCHANTED_BONE","122","763","363.122452","705566","1731652"
"129090.671645","56383","2316","ENCHANTED_BONE_BLOCK","256","91","53379.770452","46491","7094"
"62.998879","1933399","1540709","ENCHANTED_BREAD","90","380","49.92576","523148","230165"
"657.377117","6157909","1648573","ENCHANTED_BROWN_MUSHROOM","299","579","596.122804","1001380","469813"
"121956.727703","124431","4225","ENCHANTED_CACTUS","486","29","94497.284808","1711","8490"
"1155.176295","1572563","675378","ENCHANTED_CACTUS_GREEN","297","546","895.471295","666937","1204900"
"3313.1","446752","2926","ENCHANTED_CAKE","258","86","971.708917","1375","464"
"1545.68805","5060465","27008613","ENCHANTED_CARROT","297","2560","253.782803","23200290","6465289"
"0","0","0","ENCHANTED_CARROT_ON_A_STICK","0","0","0","0","0"
"29999.213433","35191","967","ENCHANTED_CARROT_STICK","501","172","9652.672162","2766","779"
"3747.7057","955355","190727","ENCHANTED_CHARCOAL","407","232","1042.146088","101720","186741"
"10132.849989","7583662","180086999","ENCHANTED_CLAY_BALL","623","3598","466.874143","35020735","25264555"
"3201.87995","37830","563057","ENCHANTED_CLOWNFISH","21","204","3165.3","30648","76463"
"950.409225","2665218","5770058","ENCHANTED_COAL","219","521","811.728921","477301","4609164"
"133014.65","649382","80147","ENCHANTED_COAL_BLOCK","470","31","62300.18645","2038","51504"
"530.397481","8263648","27813823","ENCHANTED_COBBLESTONE","544","3887","511.161516","6945378","8765938"
"481.709654","2437241","10055519","ENCHANTED_COCOA","105","1234","452.958857","2070983","1461049"
"267565.662945","519883","12497","ENCHANTED_COOKED_FISH","138","803","91232.159572","100239","23718"
"129720.773657","124809","6070","ENCHANTED_COOKED_MUTTON","275","163","83970.690957","9965","4799"
"256280.071084","20256","3282","ENCHANTED_COOKED_SALMON","35","87","252100.922551","4074","546"
"64132.8","21729","11105","ENCHANTED_COOKIE","66","38","56208.729847","5071","22288"
"589.8","2113731","2625943","ENCHANTED_DARK_OAK_LOG","152","1268","512.436425","1452223","2340989"
"1294.440559","14017742","49944616","ENCHANTED_DIAMOND","1221","1404","1269.995247","1914689","6709346"
"205927.593654","118306157","796031","ENCHANTED_DIAMOND_BLOCK","15553","964","21123.232898","228932","499778"
"1331.827778","437487","853504","ENCHANTED_EGG","52","246","1176.616624","51760","117141"
"1031.818388","994909","1834683","ENCHANTED_EMERALD","164","665","945.507507","372143","1457631"
"155602.882677","2295042","22460","ENCHANTED_EMERALD_BLOCK","732","145","20126.895719","5660","16904"
"152","3417279","11505110","ENCHANTED_ENDER_PEARL","263","247","139.023076","96292","4130767"
"696.433914","2510755","1272778","ENCHANTED_ENDSTONE","359","865","634.194956","573188","1107670"
"4113.286211","1046370","509632","ENCHANTED_EYE_OF_ENDER","822","652","3171.984999","257869","587355"
"537.006552","551392","2583260","ENCHANTED_FEATHER","56","270","247.553276","316355","610633"
"67438.420683","1406613","69520","ENCHANTED_FERMENTED_SPIDER_EYE","442","215","6551.058288","75285","71914"
"127468.849573","1121867","4787","ENCHANTED_FIREWORK_ROCKET","661","68","82661.041651","8772","3076"
"2816.287512","1676367","4165721","ENCHANTED_FLINT","388","2411","2636.440534","1735286","1778893"
"273.080068","913975","18809590","ENCHANTED_GHAST_TEAR","54","4869","242.9","9662803","15452851"
"4087.354774","1054407","24969","ENCHANTED_GLISTERING_MELON","279","281","1297.147498","101729","24720"
"64115.881853","404195","45448","ENCHANTED_GLOWSTONE","404","388","59722.523797","171172","50982"
"1497.20414","1729461","3568755","ENCHANTED_GLOWSTONE_DUST","320","1408","1184.970571","1288722","3819094"
"786.445619","2695343","17872569","ENCHANTED_GOLD","205","3580","689.804749","6579132","5252960"
"124527.763183","3242373","198233","ENCHANTED_GOLD_BLOCK","704","1987","28528.142961","622264","190100"
"40909.53566","677635","93656","ENCHANTED_GOLDEN_CARROT","298","130","13264.062777","57269","160243"
"188716.8745","342517","14677","ENCHANTED_GRILLED_PORK","435","111","32442.406344","18722","10534"
"1487.174865","412355","801521","ENCHANTED_GUNPOWDER","20","852","1167.629936","652135","668708"
"2293.778618","6710632","3941266","ENCHANTED_HARD_STONE","413","269","1877.758604","156680","996462"
"3820.997777","1161069","479519","ENCHANTED_HAY_BLOCK","425","1503","3500.054741","604524","522493"
"2482.402212","1249460","5069","ENCHANTED_HUGE_MUSHROOM_1","228","256","2072.779844","76742","868"
"19999.995746","3238910","11783","ENCHANTED_HUGE_MUSHROOM_2","635","17","2497.365712","8784","9200"
"818.809355","79323","3774629","ENCHANTED_ICE","13","791","809.4","507802","1633880"
"83999.580952","42498","32623","ENCHANTED_INK_SACK","28","75","77611.255143","9730","50934"
"1244.010121","6283574","6784358","ENCHANTED_IRON","578","635","1138.18","271601","3728417"
"192737.344783","1153199","106001","ENCHANTED_IRON_BLOCK","580","298","112348.145017","35760","87122"
"1008.832685","825054","2425351","ENCHANTED_JUNGLE_LOG","163","1788","850.336135","1691510","2243300"
"536.854322","3551498","21004038","ENCHANTED_LAPIS_LAZULI","209","3523","493.547482","4920628","7377494"
"45162.394088","1359394","534095","ENCHANTED_LAPIS_LAZULI_BLOCK","1141","1541","8296.386077","201723","197182"
"283838.094737","412478","44141","ENCHANTED_LAVA_BUCKET","1886","59","231243.525305","668","80724"
"14162.86853","465625","783927","ENCHANTED_LEATHER","255","1019","13292.163809","480415","863991"
"1479.302781","2254067","2501545","ENCHANTED_MAGMA_CREAM","176","401","1275.448007","840336","2611861"
"179.760889","4696709","6252470","ENCHANTED_MELON","219","1092","153.843451","1585209","5083464"
"25636.463448","2595027","361776","ENCHANTED_MELON_BLOCK","1216","695","25050.687565","143988","128850"
"1612.931179","3104829","24355992","ENCHANTED_MITHRIL","338","1788","1572.263575","11177959","3956488"
"2684.67065","287108","1330399","ENCHANTED_MUTTON","45","2508","2459.930691","2220396","1765354"
"3746.838075","1050518","1410287","ENCHANTED_MYCELIUM","444","1927","3148.32864","624832","1121896"
"604999.297059","926191","2295","ENCHANTED_MYCELIUM_CUBE","283","59","135156.002836","731","3318"
"329.545291","18315343","20073581","ENCHANTED_NETHER_STALK","405","1046","315.113787","2106901","2414887"
"201.732175","1077915","377259","ENCHANTED_NETHERRACK","66","838","160.603288","1709594","253970"
"1102.279928","182415","5638437","ENCHANTED_OAK_LOG","19","1565","1063.602075","2042884","5158428"
"2670.501201","1536684","10283200","ENCHANTED_OBSIDIAN","407","2924","2497.47628","3268467","3558103"
"126702.742757","165939","92890","ENCHANTED_PACKED_ICE","158","265","87705.993601","20581","63369"
"421.082778","539903","303204","ENCHANTED_PAPER","44","497","138.88497","311704","332783"
"1373.704468","1198692","902615","ENCHANTED_PORK","374","1602","1255.828214","1037978","961808"
"242.791943","4850986","7827706","ENCHANTED_POTATO","245","1202","215.195374","1770375","2038218"
"420.768258","1475335","1002660","ENCHANTED_PRISMARINE_CRYSTALS","104","403","381.6","163633","100687"
"403.438035","4598601","1023635","ENCHANTED_PRISMARINE_SHARD","285","246","369.594364","134246","125737"
"2450.456624","792115","1534525","ENCHANTED_PUFFERFISH","119","459","2354.517361","178614","298201"
"860.77109","115808","2786795","ENCHANTED_PUMPKIN","25","1381","818.60469","1003781","1237798"
"2465.798838","2398383","6465282","ENCHANTED_QUARTZ","256","538","2413.500736","309441","2025358"
"397614.90597","877891","93374","ENCHANTED_QUARTZ_BLOCK","367","251","145058.19569","19518","70527"
"644.057861","11212657","1544334","ENCHANTED_RABBIT","492","376","613.966858","316195","509698"
"1526.205695","3545211","533223","ENCHANTED_RABBIT_FOOT","456","2229","960.209229","1331371","597477"
"14630.162212","143657","114733","ENCHANTED_RABBIT_HIDE","75","898","13054.259144","274996","138276"
"661.136448","2856998","3127416","ENCHANTED_RAW_BEEF","160","946","617.785306","766608","2555791"
"662.46825","5338050","2546115","ENCHANTED_RAW_CHICKEN","218","778","616.640949","1447369","2026025"
"2497.450161","1418804","3775698","ENCHANTED_RAW_FISH","262","702","2056.23005","866661","3649148"
"1688.949929","1931962","2247573","ENCHANTED_RAW_SALMON","316","753","1585.384745","302456","255035"
"669.988645","2461611","1678956","ENCHANTED_RED_MUSHROOM","134","171","617.06867","629373","1015992"
"7988.684523","4105645","540894","ENCHANTED_RED_SAND","1553","636","4569.718693","178201","468240"
"1374904.7","458953","1474","ENCHANTED_RED_SAND_CUBE","54","69","555085.06856","277","1559"
"258.992228","3652041","11462247","ENCHANTED_REDSTONE","246","926","223.803256","1895402","6929039"
"41115.111319","933679","349349","ENCHANTED_REDSTONE_BLOCK","513","541","32612.496051","45989","254088"
"68912.2","146340","5719","ENCHANTED_REDSTONE_LAMP","242","21","53850.692859","2775","5994"
"807.273571","944910","7545548","ENCHANTED_ROTTEN_FLESH","133","2553","654.647487","2840227","4819068"
"744.408503","1866351","1387531","ENCHANTED_SAND","276","370","593.045209","222799","1270326"
"80.22406","5531425","2676932","ENCHANTED_SEEDS","196","324","70.2","305216","240716"
"94679.540741","39292","2856","ENCHANTED_SHARK_FIN","58","126","64706.568434","20399","4839"
"849.770748","2304678","3568127","ENCHANTED_SLIME_BALL","177","1188","779.556367","1814205","2982598"
"133151.447607","362300","24375","ENCHANTED_SLIME_BLOCK","317","121","6363.152744","19181","15295"
"436943.961045","1300076","130985672","ENCHANTED_SNOW_BLOCK","75","1412","586.766416","9371727","16529896"
"951.799959","1526855","5699037","ENCHANTED_SPIDER_EYE","98","1868","771.493543","1975563","1990123"
"2039.97111","2680203","1272958","ENCHANTED_SPONGE","241","794","1939.731432","231750","176584"
"1313.452397","2177348","2158215","ENCHANTED_SPRUCE_LOG","194","1971","1029.018077","1634848","2141059"
"1014.452335","290309","11984802","ENCHANTED_STRING","44","2585","965.503487","2138318","3831780"
"344.877487","8043718","17110350","ENCHANTED_SUGAR","180","397","317.986068","344949","1738344"
"53252.952632","991832","402615","ENCHANTED_SUGAR_CANE","367","91","51269.386774","11997","377034"
"8792.79416","2772604","1002934","ENCHANTED_SULPHUR","382","3189","4331.394306","1087526","866137"
"1511750.35","177912","2112","ENCHANTED_SULPHUR_CUBE","74","72","173602.685308","516","2258"
"9098.057279","40854","473464","ENCHANTED_TITANIUM","87","141","8378.587338","47305","535602"
"21942.256883","116249","45792","ENCHANTED_WATER_LILY","56","308","16001","227936","64352"
"83423.1","368401","16274","ENCHANTED_WET_SPONGE","483","156","75224.68199","14325","10315"
"225999.5","17188","3592","END_STONE_SHULKER","804","137","154024.983924","1057","3971"
"22727.485012","66580","64053","ENDER_MONOCLE","894","2145","10253.918857","19777","64885"
"534888.217104","3944086","206595696","ENDER_PEARL","105","3104","5.23616","54387709","17848343"
"4.680139","1131213","13997518","ENDER_STONE","32","522","2.3","2285899","6620546"
"6732.364615","12690","1739","ENDSTONE_GEODE","115","686","1197.661739","6414","1251"
"36.9","3519990","1060940","EXP_BOTTLE","219","202","25.971803","771347","1439665"
"5","1608236","8022045","FEATHER","39","30","2.1","209758","4423259"
"23697.150496","751870","85393","FINE_AMBER_GEM","163","156","6655.842553","41538","82546"
"23349.610522","464992","137827","FINE_AMETHYST_GEM","196","436","13917.143973","107028","106880"
"19234.106952","2663220","226044","FINE_JADE_GEM","623","397","15043.173069","220893","107129"
"54388.488705","1045546","101309","FINE_JASPER_GEM","427","74","17648.458993","7961","114074"
"26999.859756","633774","30843","FINE_OPAL_GEM","457","56","22192.182698","1744","14309"
"19698.382798","4805954","162187","FINE_RUBY_GEM","522","257","12024.029378","73889","164214"
"23408.976418","985948","189593","FINE_SAPPHIRE_GEM","66","460","8794.820942","223203","181550"
"22498.577289","918514","221713","FINE_TOPAZ_GEM","341","135","13054.017811","65606","157639"
"95.93197","4832804","8357437","FISH_BAIT","235","2060","64.31933","3798866","10310483"
"277.763862","2366871","3656616","FLAWED_AMBER_GEM","62","432","238.767563","727265","64490"
"309.129534","11596324","5984063","FLAWED_AMETHYST_GEM","331","441","243.729012","487231","31942"
"256.830777","11724007","19717879","FLAWED_JADE_GEM","261","179","236.458585","403998","77391"
"677.690506","9667565","3832347","FLAWED_JASPER_GEM","292","340","615.243315","501725","82844"
"342.784141","8798089","779272","FLAWED_OPAL_GEM","286","644","249.948891","337144","24254"
"270.466764","13687360","14982724","FLAWED_RUBY_GEM","330","806","237.28985","1137758","602970"
"324.675596","5225371","7692727","FLAWED_SAPPHIRE_GEM","131","365","221.612476","538369","196755"
"808.910276","6852920","8105130","FLAWED_TOPAZ_GEM","170","272","254.646383","505414","134101"
"2176185.055556","192154","2560","FLAWLESS_AMBER_GEM","1171","26","1461117.979734","270","3569"
"1694990.1","5554","1725","FLAWLESS_AMETHYST_GEM","241","60","1174505.873292","378","3915"
"1563170.192982","95453","4794","FLAWLESS_JADE_GEM","369","20","1436563.990256","367","5039"
"4255256.390909","1196","3498","FLAWLESS_JASPER_GEM","132","52","3841573.596154","513","6425"
"2543570.057143","317661","752","FLAWLESS_OPAL_GEM","239","259","2023208.379412","1189","382"
"1630902.614286","91997","2818","FLAWLESS_RUBY_GEM","120","45","1240621.186957","556","5994"
"2014565.693939","72598","3021","FLAWLESS_SAPPHIRE_GEM","14","59","529306.887453","887","7791"
"1759528","320343","3464","FLAWLESS_TOPAZ_GEM","202","38","1661060.738636","126","3795"
"20.392271","4656114","10025485","FLINT","115","319","14.626563","369564","2801377"
